,0
0,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-230,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,1,108.118'"
1,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-530,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,2,104.56'"
2,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-827,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,3,108.074'"
3,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1127,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,4,121.856'"
4,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1424,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,5,130.124'"
5,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1723,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,6,117.556'"
6,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2020,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,7,124.958'"
7,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2318,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,8,145.706'"
8,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2614,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,9,148.04'"
9,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2912,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,10,152.878'"
10,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3206,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,11,155.69'"
11,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3500,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,12,155.362'"
12,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3791,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,13,156.856'"
13,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4080,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,14,155.128'"
14,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4370,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,15,150.66'"
15,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4672,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,16,145.376'"
16,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4977,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,17,150.206'"
17,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5287,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,18,155.808'"
18,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5601,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,19,153.772'"
19,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5916,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,20,155.582'"
20,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6234,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,21,152.95'"
21,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6561,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,22,155.156'"
22,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6890,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,23,158.124'"
23,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7217,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,24,159.736'"
24,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7541,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,25,160.016'"
25,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7866,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,26,159.522'"
26,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8192,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,27,157.092'"
27,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8517,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,28,138.598'"
28,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8843,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,29,92.892'"
29,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9168,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,30,67.124'"
30,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9495,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,31,63.426'"
31,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9821,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,32,101.798'"
32,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10134,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,33,131.68'"
33,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10456,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,34,148.694'"
34,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10782,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,35,157.48'"
35,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11113,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,36,160.016'"
36,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11439,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,37,157.872'"
37,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11768,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,38,156.2'"
38,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12099,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,39,144.956'"
39,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12427,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,40,154.866'"
40,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12751,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,41,155.404'"
41,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13063,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,42,153.672'"
42,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13368,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,43,132.234'"
43,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13668,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,44,96.934'"
44,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13969,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,45,75.274'"
45,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14282,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,46,125.52'"
46,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14587,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,47,137.254'"
