,0
47,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14892,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-01,48,133.79'"
48,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-225,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,1,137.456'"
49,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-517,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,2,144.796'"
50,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-809,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,3,154.406'"
51,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1100,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,4,148.112'"
52,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1396,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,5,142.7'"
53,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1686,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,6,156.142'"
54,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1979,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,7,155.212'"
55,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2274,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,8,153.086'"
56,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2569,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,9,148.85'"
57,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2864,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,10,142.706'"
58,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3158,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,11,128.616'"
59,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3452,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,12,121.384'"
60,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3748,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,13,134.372'"
61,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4046,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,14,136.414'"
62,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4347,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,15,137.138'"
63,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4647,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,16,125.212'"
64,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4957,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,17,126.848'"
65,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5273,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,18,120.484'"
66,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5591,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,19,101.104'"
67,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5916,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,20,76.246'"
68,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6247,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,21,81.282'"
69,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6580,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,22,70.142'"
70,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6911,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,23,90.85'"
71,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7245,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,24,84.384'"
72,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7580,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,25,85.576'"
73,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7912,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,26,54.33'"
74,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8240,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,27,63.198'"
75,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8563,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,28,47.408'"
76,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8888,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,29,68.918'"
77,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9212,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,30,80.984'"
78,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9533,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,31,90.034'"
79,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9847,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,32,75.202'"
80,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10174,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,33,70.064'"
81,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10518,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,34,71.534'"
82,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10863,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,35,72.442'"
83,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11210,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,36,66.61'"
84,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11552,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,37,60.14'"
85,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11889,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,38,50.576'"
86,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12225,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,39,58.876'"
87,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12541,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,40,54.754'"
88,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12851,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,41,61.624'"
89,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13154,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,42,62.35'"
90,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13451,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,43,57.65'"
91,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13746,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,44,48.94'"
92,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14038,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,45,54.734'"
93,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14326,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,46,74.29'"
94,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14609,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,47,68.266'"
95,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14891,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,Generation,48W00000GRGBW-3R,T_GRGBW-3,GRGBW-3,2017-01-02,48,63.532'"
